Country,#,Title,Artist,Release,BPM,Energy,Dance,Loud,Valence,Length,Acoustic,Pop.,A.Sep,Rnd
Finland,1,Uus Bitch,OLGA,2024-03-21,146,85,67,-4,71,2:12,5,64,6,2689
Finland,2,Heikkouteni (feat. TUULI),Jore & Zpoppa,2024-03-01,140,50,77,-5,76,3:03,50,68,7,2683
Finland,3,Uuteen eiliseen,Mirella,2024-03-14,120,66,65,-4,60,2:45,33,68,1,8042
Finland,4,i like the way you kiss me,Artemas,2024-03-19,152,95,60,-4,75,2:23,0,96,8,6996
Finland,5,Timanttei,Mirella,2024-01-04,130,69,66,-5,49,3:29,31,69,25,3446
Finland,6,Kissa (feat. Averagekidluke),AHTI,2024-03-08,115,75,75,-6,50,2:46,5,66,3,7622
Finland,7,Tunnista tuntiin,Ege Zulu,2024-02-01,120,58,87,-5,83,3:01,42,67,9,6721
Finland,8,Sytkäri (feat. AHTI),TUULI,2024-04-05,142,74,63,-4,39,2:58,15,57,10,6083
Finland,9,Tuhoaisti,KUUMAA,2024-03-21,155,76,65,-5,74,2:59,7,63,0,5469
Finland,10,Elli,Tupe.,2024-03-01,165,77,55,-6,54,2:47,1,65,11,1316
Finland,11,Virheet (feat. Bee),HUGO,2024-03-15,140,57,68,-6,49,2:47,3,64,2,6663
Finland,12,Satama,KUUMAA,2023-11-30,125,63,78,-6,89,2:40,7,64,16,5096
Finland,13,Kauas pois,Gettomasa,2024-03-28,97,80,82,-6,69,2:24,20,61,4,6928
Finland,14,Jos puhutaan totta,ANI,2024-01-26,105,73,74,-6,60,2:54,18,66,12,4461
Finland,15,Kattomatta takas,Cledos,2024-03-08,84,75,57,-7,36,2:30,12,64,13,354
Finland,16,Sua sattuu,Mirella,2023-10-19,122,73,68,-5,36,3:04,7,63,47,9788
Finland,17,Väärään aikaan (feat. HUGO),AHTI,2023-12-08,144,68,71,-5,74,3:03,23,65,44,9944
Finland,18,Kävi mitä kävi sul on mut,VIIVI,2024-03-22,147,71,48,-5,59,3:17,17,61,14,3559
Finland,19,Vaan sä,Blacflaco,2024-02-16,100,59,80,-5,71,2:42,18,64,15,454
Finland,20,Ruoska,Käärijä,2024-02-09,160,92,62,-7,36,3:17,1,66,17,2820
Finland,21,Malaga (feat. KERZA),VJ,2024-03-08,98,64,84,-5,66,3:16,9,61,18,1165
Finland,22,1000km,Joe L,2024-03-15,122,67,80,-6,40,2:38,18,60,19,37
Finland,23,Paskana,Sara Siipola,2024-01-14,91,71,60,-3,75,3:05,5,65,20,8902
Finland,24,Taulut (feat. Costi),HUGO,2023-09-08,130,74,74,-6,46,3:17,15,64,26,8163
Finland,25,Too Sweet,Hozier,2024-03-22,117,62,74,-6,93,4:11,3,83,21,5726
Finland,26,Monaco,Arttu Wiskari,2024-04-05,130,85,71,-5,85,3:26,5,51,22,5090
Finland,27,Mon chéri,Pilvi Hämäläinen,2024-02-22,134,89,62,-5,76,2:48,1,64,23,8731
Finland,28,Sä puhuit enkeleistä,Bee,2023-09-15,100,64,63,-6,56,2:16,17,62,24,1552
Finland,29,Minne vaan (feat. Jore & Zpoppa),Keko Salata,2024-03-22,134,74,77,-6,49,3:19,27,59,27,2711
Finland,30,BLONDINA,ibe,2023-11-03,88,75,71,-4,71,3:00,16,59,28,8967
Finland,31,Villit vedet,Jenni Vartiainen,2024-04-05,124,83,67,-5,59,3:07,21,53,29,6228
Finland,32,End of Beginning,Djo,2022-09-16,160,45,69,-8,91,2:39,4,98,30,8039
Finland,33,25,william,2024-03-22,98,59,76,-8,46,2:21,12,60,5,4988
Finland,34,Yks Kaks,Turisti,2024-03-22,135,59,83,-4,39,2:28,2,54,31,1158
Finland,35,Paremmin ku kukaan muu,Benjamin,2024-02-16,140,80,68,-4,80,2:57,4,61,32,177
Finland,36,Ylivoimainen,KUUMAA,2023-03-30,164,76,58,-5,71,3:02,3,60,33,7624
Finland,37,Taskut täyn,william,2024-04-05,94,68,77,-6,68,2:19,11,53,45,1593
Finland,38,Sun puolesta,HUGO,2024-01-05,132,71,81,-6,93,3:00,1,62,48,6881
Finland,39,Tulipalo,KUUMAA,2023-03-30,122,68,74,-8,59,3:04,25,59,49,8154
Finland,40,Gambiitti,Costi,2024-03-22,172,78,65,-5,77,2:53,9,58,34,3931
Finland,41,Sunkaa aina,Averagekidluke,2024-04-05,103,72,69,-7,84,2:15,57,52,35,6289
Finland,42,we can't be friends (wait for your love),Ariana Grande,2024-03-08,116,66,65,-8,29,3:49,7,95,36,8347
Finland,43,päivänvaloo (feat. Lauri Haav),pehmoaino,2024-01-05,142,30,45,-14,6,3:40,76,60,37,5544
Finland,44,greedy,Tate McRae,2023-09-15,111,73,75,-3,84,2:12,26,96,38,9682
Finland,45,Viimeinen tanssi,BEHM,2023-09-22,133,83,68,-6,89,3:42,10,57,39,6973
Finland,46,Beautiful Things,Benson Boone,2024-04-05,105,47,47,-6,22,3:00,15,77,40,3657
Finland,47,Skeittaa,Gettomasa,2024-03-28,207,58,61,-5,69,2:16,2,55,46,1985
Finland,48,Prada,cassö,2023-08-11,142,72,64,-6,42,2:12,0,89,41,2728
Finland,49,Emily,Isac Elliot,2024-02-22,122,76,72,-5,65,2:38,2,61,42,2830
Finland,50,Like That,Future,2024-03-22,162,68,81,-5,31,4:28,1,95,43,1552
Denmark,1,Bellevue (feat. D1MA),Tobias Rahim,2024-02-23,100,53,71,-7,53,2:35,13,68,8,5473
Denmark,2,i like the way you kiss me,Artemas,2024-03-19,152,95,60,-4,75,2:23,0,96,9,3296
Denmark,3,Storebæltsbroen,Guldimund,2024-04-05,152,75,64,-6,64,2:59,11,55,0,7994
Denmark,4,Alt Det (feat. Noah Carter),Thor Farlov,2024-02-02,99,81,73,-4,34,2:58,18,67,10,7041
Denmark,5,Too Sweet,Hozier,2024-03-22,117,62,74,-6,93,4:11,3,83,11,125
Denmark,6,OT,Lamin,2024-03-29,115,59,72,-6,47,2:51,9,61,12,5293
Denmark,7,Knuser Hjerter,Annika,2024-03-08,124,55,68,-8,44,3:27,42,62,13,3581
Denmark,8,555 (feat. KESI),Gilli,2023-12-30,190,85,53,-4,68,2:38,3,65,1,9863
Denmark,9,Første Dag,Benjamin Hav,2023-10-13,122,59,79,-8,61,3:14,16,60,14,7691
Denmark,10,Beautiful Things,Benson Boone,2024-04-05,105,47,47,-6,22,3:00,15,77,3,2813
Denmark,11,we can't be friends (wait for your love),Ariana Grande,2024-03-08,116,66,65,-8,29,3:49,7,95,15,36
Denmark,12,TEXAS HOLD 'EM,Beyoncé,2024-03-29,110,71,73,-7,38,3:53,58,86,16,3218
Denmark,13,Lose Control,Teddy Swims,2023-09-15,160,60,56,-4,24,3:31,20,93,17,9406
Denmark,14,Det Modsatte,Mumle,2023-09-22,118,58,76,-6,55,3:22,2,64,18,7561
Denmark,15,Sprite & Vodka (feat. Gilli & KESI),Noah Carter,2024-03-22,201,67,51,-6,66,2:16,47,61,4,6375
Denmark,16,All Again,Fabian Mazur,2024-02-16,146,82,68,-4,18,2:38,1,55,19,3653
Denmark,17,I KNOW,D1MA,2023-06-22,114,67,84,-6,32,3:09,4,64,5,7831
Denmark,18,Sent,Artigeardit,2024-01-19,138,67,78,-6,43,2:35,5,64,6,8187
Denmark,19,greedy,Tate McRae,2023-09-15,111,73,75,-3,84,2:12,26,96,20,3914
Denmark,20,Halskæde,Guldimund,2023-10-21,143,33,50,-8,27,2:37,29,60,25,9040
Denmark,21,End of Beginning,Djo,2022-09-16,160,45,69,-8,91,2:39,4,98,21,7755
Denmark,22,Skarpt Lys,Gilli,2023-12-30,150,77,76,-5,74,3:03,5,62,26,1553
Denmark,23,Prada,cassö,2023-08-11,142,72,64,-6,42,2:12,0,89,22,4573
Denmark,24,Uden Dig,Ukendt Kunstner,2023-05-12,163,74,73,-7,88,3:11,31,62,23,610
Denmark,25,Livet Er Kort,Gobs,2024-02-02,142,74,73,-5,94,2:21,21,62,2,1556
Denmark,26,Austin,Dasha,2024-02-16,115,67,76,-7,74,2:52,46,87,24,9710
Denmark,27,Stick Season,Noah Kahan,2022-10-14,118,49,66,-7,82,3:02,78,94,28,63
Denmark,28,Danser Med Dæmoner,Baloosh,2023-11-03,140,75,76,-6,43,2:41,40,62,29,8779
Denmark,29,Like That,Future,2024-03-22,162,68,81,-5,31,4:28,1,95,30,8346
Denmark,30,"Det´ kun vigtigt, hvad det er",Guldimund,2023-03-31,121,39,55,-8,33,3:20,43,57,47,6471
Denmark,31,Tak For Sidst,Gobs,2024-02-02,135,62,81,-4,69,2:36,9,58,27,8678
Denmark,32,Tilfældigt (feat. D1MA),Caroline Dubois,2023-07-06,111,57,79,-8,42,2:51,26,60,31,5049
Denmark,33,Godthåbsvej,URO,2023-09-29,130,58,70,-8,38,3:19,10,61,7,7696
Denmark,34,Intet Nyt (feat. Gilli),Merro8,2024-02-02,135,69,87,-5,61,2:55,5,61,32,9399
Denmark,35,dagdrømmer,Mille,2024-02-02,140,55,70,-6,72,2:50,21,58,33,5570
Denmark,36,Kom & Gik (feat. Hans Philip),Noah Carter,2024-03-22,170,44,68,-10,33,2:52,46,59,42,5795
Denmark,37,MOONLIGHT,D1MA,2023-03-16,119,49,71,-8,56,3:17,57,59,43,1666
Denmark,38,Ud Af Hovedet (feat. ICEKIID),Gobs,2024-02-02,142,80,76,-5,71,2:44,22,60,48,9087
Denmark,39,Bærum Bitches (Mannschaft),Søte og Rare Gutter,2024-02-15,147,60,66,-8,54,2:27,7,74,34,2057
Denmark,40,Jeg Er En Gamer,Thomas,2024-02-02,136,79,75,-6,48,2:54,33,61,35,6647
Denmark,41,Whatever,Kygo,2024-01-19,108,78,58,-6,60,2:58,11,89,36,8040
Denmark,42,vi ku' blive,Artigeardit,2023-09-01,85,61,63,-6,39,3:27,34,58,44,407
Denmark,43,Thank You (Not So Bad),Dimitri Vegas & Like Mike,2023-12-01,150,95,67,-5,56,2:20,2,87,37,2033
Denmark,44,Unwritten,Natasha Bedingfield,2004-08-30,100,80,71,-6,63,4:19,1,92,38,2068
Denmark,45,Føles Godt (feat. Mekdes),URO,2023-01-13,81,68,62,-6,34,2:51,40,60,45,7255
Denmark,46,Slow It Down,Benson Boone,2024-04-05,181,58,43,-5,54,2:42,17,76,46,4891
Denmark,47,CARNIVAL,¥$,2024-02-09,148,81,59,-6,31,4:24,19,96,39,4593
Denmark,48,Houdini,Dua Lipa,2023-11-09,117,79,74,-5,87,3:06,0,92,40,106
Denmark,49,Balaclava,ICEKIID,2024-03-01,120,56,92,-7,80,2:30,1,59,41,3818
Denmark,50,Verden Vågner (feat. Saveus),Gilli,2022-10-15,95,76,56,-5,73,2:36,37,59,49,8245
Switzerland,1,i like the way you kiss me,Artemas,2024-03-19,152,95,60,-4,75,2:23,0,96,4,8379
Switzerland,2,Beautiful Things,Benson Boone,2024-04-05,105,47,47,-6,22,3:00,15,77,1,7628
Switzerland,3,Gata Only,FloyyMenor,2024-02-02,100,50,79,-8,67,3:42,45,95,5,1497
Switzerland,4,Too Sweet,Hozier,2024-03-22,117,62,74,-6,93,4:11,3,83,6,8379
Switzerland,5,Belong Together,Mark Ambor,2024-02-16,91,67,65,-5,64,2:28,49,86,7,2757
Switzerland,6,Lose Control,Teddy Swims,2023-09-15,160,60,56,-4,24,3:31,20,93,8,1597
Switzerland,7,End of Beginning,Djo,2022-09-16,160,45,69,-8,91,2:39,4,98,9,1857
Switzerland,8,TEXAS HOLD 'EM,Beyoncé,2024-03-29,110,71,73,-7,38,3:53,58,86,10,6419
Switzerland,9,greedy,Tate McRae,2023-09-15,111,73,75,-3,84,2:12,26,96,11,7486
Switzerland,10,Stumblin' In,CYRIL,2023-11-10,126,52,88,-8,37,3:33,6,87,12,4412
Switzerland,11,Overdrive (feat. Norma Jean Martine),Ofenbach,2023-10-06,127,76,61,-4,28,2:36,0,87,13,6535
Switzerland,12,Another Love,Tom Odell,2013-06-24,123,54,45,-9,13,4:04,70,89,14,9246
Switzerland,13,Austin,Dasha,2024-02-16,115,67,76,-7,74,2:52,46,87,15,8321
Switzerland,14,Prada,cassö,2023-08-11,142,72,64,-6,42,2:12,0,89,16,810
Switzerland,15,Unwritten,Natasha Bedingfield,2004-08-30,100,80,71,-6,63,4:19,1,92,17,3538
Switzerland,16,Scared To Start,Michael Marcagi,2024-01-12,148,55,53,-11,44,2:40,38,91,18,8497
Switzerland,17,Vois sur ton chemin - Techno Mix,BENNETT,2023-08-04,138,82,63,-3,37,2:58,9,87,19,485
Switzerland,18,Si No Estás,iñigo quintero,2022-09-23,98,42,54,-9,52,3:04,83,88,20,5078
Switzerland,19,I Don't Wanna Wait,David Guetta,2024-04-05,130,71,68,-5,55,2:30,4,77,2,1097
Switzerland,20,Whatever,Kygo,2024-01-19,108,78,58,-6,60,2:58,11,89,21,8742
Switzerland,21,CARNIVAL,¥$,2024-02-09,148,81,59,-6,31,4:24,19,96,22,9293
Switzerland,22,Like That,Future,2024-03-22,162,68,81,-5,31,4:28,1,95,0,8717
Switzerland,23,we can't be friends (wait for your love),Ariana Grande,2024-03-08,116,66,65,-8,29,3:49,7,95,23,6044
Switzerland,24,Slow It Down,Benson Boone,2024-04-05,181,58,43,-5,54,2:42,17,76,46,8955
Switzerland,25,Pedro,Jaxomy,2024-03-29,151,94,79,-6,84,2:25,2,70,24,9457
Switzerland,26,FE!N (feat. Playboi Carti),Travis Scott,2023-07-28,148,88,57,-3,20,3:12,3,93,26,2482
Switzerland,27,Houdini,Dua Lipa,2023-11-09,117,79,74,-5,87,3:06,0,92,27,6433
Switzerland,28,Stick Season,Noah Kahan,2022-10-14,118,49,66,-7,82,3:02,78,94,28,7346
Switzerland,29,Mwaki,Zerb,2023-11-10,120,64,85,-9,5,3:28,20,73,29,3441
Switzerland,30,The Night We Met,Lord Huron,2015-04-07,87,37,55,-10,10,3:28,97,80,30,6104
Switzerland,31,Can't Hold Us (feat. Ray Dalton),Macklemore & Ryan Lewis,2012-10-09,146,93,63,-4,88,4:18,3,84,31,7818
Switzerland,32,Thank You (Not So Bad),Dimitri Vegas & Like Mike,2023-12-01,150,95,67,-5,56,2:20,2,87,32,4152
Switzerland,33,SEYA,GIMS,2022-12-02,101,68,80,-5,43,3:08,22,69,33,1903
Switzerland,34,I'm Good (Blue),David Guetta,2022-08-26,128,97,56,-4,30,2:55,0,89,47,1115
Switzerland,35,Ain't No Sunshine,Bill Withers,1971-05-01,78,42,53,-11,52,2:05,46,87,34,7912
Switzerland,36,Water,Tyla,2023-07-28,117,72,67,-3,52,3:20,9,92,3,3869
Switzerland,37,Type Shit,Future,2024-03-22,145,55,64,-6,11,3:48,2,90,25,3429
Switzerland,38,Daylight,David Kushner,2023-04-14,130,43,51,-9,32,3:33,83,90,35,2105
Switzerland,39,Jump,Tyla,2024-03-22,100,71,71,-3,65,2:27,3,77,48,4062
Switzerland,40,Evergreen,Richy Mitch & The Coal Miners,2017-05-17,79,22,56,-12,50,1:27,56,89,36,6520
Switzerland,41,Someone You Loved,Lewis Capaldi,2019-05-17,110,41,50,-6,45,3:02,75,89,37,1815
Switzerland,42,Before You Leave Me,Alex Warren,2024-02-16,120,84,70,-5,64,2:56,15,84,38,7689
Switzerland,43,Küssen,1099,2024-03-22,170,77,79,-8,80,2:20,16,76,39,2477
Switzerland,44,Cruel Summer,Taylor Swift,2019-08-23,170,70,55,-6,56,2:58,12,96,40,8713
Switzerland,45,Another Vibe (feat. Omah Lay),Luciano,2024-02-22,64,56,56,-9,24,2:43,25,77,41,6415
Switzerland,46,Flowers,Miley Cyrus,2023-08-18,118,69,71,-5,63,3:21,6,91,42,1573
Switzerland,47,The Sound of Silence - CYRIL Remix,Disturbed,2024-02-02,126,72,68,-4,24,3:05,12,59,43,40
Switzerland,48,Cinderella,Future,2024-03-22,130,41,88,-8,15,2:50,43,89,49,4212
Switzerland,49,Home,Good Neighbours,2024-01-17,77,68,58,-4,13,2:37,3,89,44,504
Switzerland,50,Mockingbird,Eminem,2004-11-12,84,68,64,-4,25,4:11,21,87,45,2439
Iceland,1,i like the way you kiss me,Artemas,2024-03-19,152,95,60,-4,75,2:23,0,96,8,4572
Iceland,2,Like That,Future,2024-03-22,162,68,81,-5,31,4:28,1,95,1,7637
Iceland,3,Too Sweet,Hozier,2024-03-22,117,62,74,-6,93,4:11,3,83,9,1803
Iceland,4,CARNIVAL,¥$,2024-02-09,148,81,59,-6,31,4:24,19,96,2,2809
Iceland,5,Skína,PATRi!K,2023-07-21,123,69,69,-7,87,3:00,2,48,4,3337
Iceland,6,Dvel ég í draumahöll,Hafdís Huld,2012-06-04,120,15,73,-13,40,1:49,90,50,0,6769
Iceland,7,Hef Verið Verri,Herra Hnetusmjör,2024-03-22,82,34,72,-10,70,2:11,9,45,5,5364
Iceland,8,we can't be friends (wait for your love),Ariana Grande,2024-03-08,116,66,65,-8,29,3:49,7,95,11,5997
Iceland,9,Sama um,PATRi!K,2024-03-01,135,81,71,-6,61,2:14,6,48,43,1117
Iceland,10,End of Beginning,Djo,2022-09-16,160,45,69,-8,91,2:39,4,98,12,3739
Iceland,11,Beautiful Things,Benson Boone,2024-04-05,105,47,47,-6,22,3:00,15,77,13,2674
Iceland,12,Type Shit,Future,2024-03-22,145,55,64,-6,11,3:48,2,90,26,654
Iceland,13,BOSSED UP,Izleifur,2024-02-16,100,68,87,-6,52,1:44,16,47,15,2200
Iceland,14,Lose Control,Teddy Swims,2023-09-15,160,60,56,-4,24,3:31,20,93,16,4021
Iceland,15,TEXAS HOLD 'EM,Beyoncé,2024-03-29,110,71,73,-7,38,3:53,58,86,18,5264
Iceland,16,Hvert ertu að fara?,Háski,2024-02-02,134,76,83,-6,29,2:38,4,47,19,5929
