Country,#,Title,Artist,Release,BPM,Energy,Dance,Loud,Valence,Length,Acoustic,Pop.,A.Sep,Rnd
Iceland,17,Litlar stjörnur,Hafdís Huld,2012-06-04,93,12,70,-12,55,2:32,91,47,3,2038
Iceland,18,Sofðu unga ástin mín,Hafdís Huld,2012-06-04,128,11,62,-11,39,2:13,93,46,7,5127
Iceland,19,Óskasteinar,Hafdís Huld,2012-06-04,80,10,70,-13,64,1:40,91,46,10,8149
Iceland,20,FE!N (feat. Playboi Carti),Travis Scott,2023-07-28,148,88,57,-3,20,3:12,3,93,20,8241
Iceland,21,Sofa urtubörn,Hafdís Huld,2012-06-04,120,9,72,-14,54,2:31,92,45,14,2502
Iceland,22,KOSS Á ÞIG (Áramótaskaup 2023),Herra Hnetusmjör,2024-01-01,160,66,83,-6,76,2:32,1,45,44,6505
Iceland,23,Ljós,Hafdís Huld,2012-06-04,146,9,74,-13,81,3:17,89,45,17,8489
Iceland,24,Prada,cassö,2023-08-11,142,72,64,-6,42,2:12,0,89,22,7962
Iceland,25,Bíum bíum bambaló,Hafdís Huld,2012-06-04,100,10,78,-14,64,2:55,93,45,21,3938
Iceland,26,Ævintýralönd,Hafdís Huld,2012-06-04,74,12,63,-15,35,3:11,92,45,25,5519
Iceland,27,Góða nótt,Hafdís Huld,2012-06-04,100,18,80,-12,64,2:12,95,44,28,97
Iceland,28,Elska,Daniil,2023-08-03,116,60,72,-8,8,2:38,1,42,23,5312
Iceland,29,greedy,Tate McRae,2023-09-15,111,73,75,-3,84,2:12,26,96,24,3042
Iceland,30,Bí bí og blaka,Hafdís Huld,2012-06-04,97,2,60,-17,29,2:04,95,44,32,4761
Iceland,31,Sofðu,Hafdís Huld,2012-06-04,126,12,68,-12,67,3:13,94,43,35,3359
Iceland,32,Unwritten,Natasha Bedingfield,2004-08-30,100,80,71,-6,63,4:19,1,92,27,7385
Iceland,33,Frost er úti fuglinn minn,Hafdís Huld,2012-06-04,114,12,50,-14,60,2:06,94,44,39,9847
Iceland,34,Nóttin læðist inn,Hafdís Huld,2012-06-04,120,12,72,-13,50,3:02,93,43,42,9162
Iceland,35,Bakka ekki út,Aron Can,2023-05-12,145,51,79,-9,32,2:44,14,43,29,125
Iceland,36,Krumla,ICEGUYS,2023-07-21,105,79,75,-4,42,3:15,2,44,30,1684
Iceland,37,Sólskin,Hafdís Huld,2012-06-04,85,15,75,-12,61,1:40,92,43,46,8307
Iceland,38,Þú ert,Hafdís Huld,2012-06-04,78,19,58,-14,30,2:15,83,43,49,8856
Iceland,39,Hvað með þig?,NUSSUN,2024-03-01,132,62,86,-8,65,2:29,7,43,31,2434
Iceland,40,ONE CALL,Rich Amiri,2023-11-17,158,54,65,-7,25,2:01,1,87,33,1356
Iceland,41,Engill,Floni,2024-02-23,120,64,67,-7,31,3:38,15,43,34,2019
Iceland,42,redrum,21 Savage,2024-01-12,172,74,62,-8,25,4:31,1,93,36,3811
Iceland,43,Sama Stað,JóiPé,2024-03-15,160,79,65,-8,83,2:47,7,42,6,236
Iceland,44,BURN,¥$,2024-02-09,105,89,60,-6,74,1:51,2,87,45,9566
Iceland,45,The Night We Met,Lord Huron,2015-04-07,87,37,55,-10,10,3:28,97,80,37,31
Iceland,46,Austin,Dasha,2024-02-16,115,67,76,-7,74,2:52,46,87,38,1922
Iceland,47,Ain't No Sunshine,Bill Withers,1971-05-01,78,42,53,-11,52,2:05,46,87,40,9466
Iceland,48,Í Fullri Hreinskilni,JóiPé,2024-03-15,128,79,73,-8,60,3:36,14,42,47,7281
Iceland,49,Stick Season,Noah Kahan,2022-10-14,118,49,66,-7,82,3:02,78,94,41,7739
Iceland,50,Cinderella,Future,2024-03-22,130,41,88,-8,15,2:50,43,89,48,8147
Netherlands,1,Sugardaddy,Roxy Dekker,2024-04-04,127,86,84,-4,79,2:12,22,72,0,993
Netherlands,2,Pretty Girls,Frenna,2024-03-14,188,61,65,-5,73,2:26,4,75,6,4742
Netherlands,3,Europapa,Joost,2024-02-29,160,94,71,-5,50,2:40,17,81,7,7510
Netherlands,4,TEXAS HOLD 'EM,Beyoncé,2024-03-29,110,71,73,-7,38,3:53,58,86,8,9749
Netherlands,5,i like the way you kiss me,Artemas,2024-03-19,152,95,60,-4,75,2:23,0,96,9,9900
Netherlands,6,Stumblin' In,CYRIL,2023-11-10,126,52,88,-8,37,3:33,6,87,10,1308
Netherlands,7,Satisfyer,Roxy Dekker,2023-11-10,124,64,79,-8,75,2:01,3,72,44,437
Netherlands,8,Beautiful Things,Benson Boone,2024-04-05,105,47,47,-6,22,3:00,15,77,1,1974
Netherlands,9,Entourage,Bankzitters,2024-03-15,128,80,84,-6,58,2:09,4,72,11,1179
Netherlands,10,Stick Season,Noah Kahan,2022-10-14,118,49,66,-7,82,3:02,78,94,12,7522
Netherlands,11,Austin,Dasha,2024-02-16,115,67,76,-7,74,2:52,46,87,13,5682
Netherlands,12,Too Sweet,Hozier,2024-03-22,117,62,74,-6,93,4:11,3,83,14,4818
Netherlands,13,Belong Together,Mark Ambor,2024-02-16,91,67,65,-5,64,2:28,49,86,2,6228
Netherlands,14,Alles Op Gevoel,FLEMMING,2024-01-04,135,75,62,-6,57,2:49,12,73,3,7637
Netherlands,15,It's Not Right But It's Okay,Mr. Belt & Wezol,2024-02-23,128,86,76,-5,62,2:32,1,76,15,7584
Netherlands,16,we can't be friends (wait for your love),Ariana Grande,2024-03-08,116,66,65,-8,29,3:49,7,95,16,3647
Netherlands,17,Stukje Van Mij,MEAU,2024-02-01,120,25,79,-11,44,3:26,72,71,17,7586
Netherlands,18,Scared To Start,Michael Marcagi,2024-01-12,148,55,53,-11,44,2:40,38,91,18,9013
Netherlands,19,Waterdicht,Hannah Mae,2023-10-20,119,33,69,-11,53,2:52,75,72,19,5464
Netherlands,20,Overdrive (feat. Norma Jean Martine),Ofenbach,2023-10-06,127,76,61,-4,28,2:36,0,87,20,9521
Netherlands,21,End of Beginning,Djo,2022-09-16,160,45,69,-8,91,2:39,4,98,21,4045
Netherlands,22,Lose Control,Teddy Swims,2023-09-15,160,60,56,-4,24,3:31,20,93,4,6233
Netherlands,23,Hier Mag Alles,Donnie,2023-11-24,140,84,67,-5,78,3:16,3,71,22,1332
Netherlands,24,Prada,cassö,2023-08-11,142,72,64,-6,42,2:12,0,89,23,2846
Netherlands,25,Whatever,Kygo,2024-01-19,108,78,58,-6,60,2:58,11,89,24,4744
Netherlands,26,Tuesday,Jonna Fraser,2024-02-01,95,59,67,-6,46,2:54,37,71,25,342
Netherlands,27,Brommers Kieken,Boer Harm,2024-02-21,102,60,94,-8,75,2:27,16,68,26,9384
Netherlands,28,Training Season,Dua Lipa,2024-02-15,123,58,82,-4,67,3:29,4,91,5,1716
Netherlands,29,Thank You (Not So Bad),Dimitri Vegas & Like Mike,2023-12-01,150,95,67,-5,56,2:20,2,87,27,7645
Netherlands,30,The Door,Teddy Swims,2023-09-15,128,86,73,-5,76,3:33,2,83,45,1276
Netherlands,31,Good To Be,Mark Ambor,2023-10-17,94,73,66,-6,38,2:27,57,77,46,9178
Netherlands,32,Before You Leave Me,Alex Warren,2024-02-16,120,84,70,-5,64,2:56,15,84,28,200
Netherlands,33,greedy,Tate McRae,2023-09-15,111,73,75,-3,84,2:12,26,96,29,8375
Netherlands,34,Houdini,Dua Lipa,2023-11-09,117,79,74,-5,87,3:06,0,92,47,2778
Netherlands,35,When We Were Young (The Logical Song),David Guetta,2023-11-10,140,91,66,-5,50,2:27,5,85,30,2565
Netherlands,36,Blindelings,Antoon,2024-01-18,186,70,57,-7,31,2:41,4,69,31,3162
Netherlands,37,Unwritten,Natasha Bedingfield,2004-08-30,100,80,71,-6,63,4:19,1,92,32,4522
Netherlands,38,Slow It Down,Benson Boone,2024-04-05,181,58,43,-5,54,2:42,17,76,48,9459
Netherlands,39,Another Love,Tom Odell,2013-06-24,123,54,45,-9,13,4:04,70,89,33,779
Netherlands,40,Tonight,Son Mieux,2023-10-12,77,42,54,-11,36,4:33,19,69,34,9443
Netherlands,41,Gata Only,FloyyMenor,2024-02-02,100,50,79,-8,67,3:42,45,95,35,8630
Netherlands,42,Écoutez-moi - NL,Claude,2024-01-19,120,59,88,-7,52,2:39,47,38,36,9328
Netherlands,43,Vois sur ton chemin - Techno Mix,BENNETT,2023-08-04,138,82,63,-3,37,2:58,9,87,37,9615
Netherlands,44,Champions League,FLEMMING,2023-11-10,90,76,68,-6,63,2:22,27,68,49,2519
Netherlands,45,Jump,Tyla,2024-03-22,100,71,71,-3,65,2:27,3,77,38,5910
Netherlands,46,Mwaki,Zerb,2023-11-10,120,64,85,-9,5,3:28,20,73,39,8265
Netherlands,47,Pedro,Jaxomy,2024-03-29,151,94,79,-6,84,2:25,2,70,40,7268
Netherlands,48,Speed Of Light,Chef'Special,2023-12-08,126,60,63,-8,51,3:08,32,36,41,1958
Netherlands,49,Head Down,Lost Frequencies,2023-11-10,124,85,73,-7,42,2:54,30,66,42,9071
Netherlands,50,Ain't No Sunshine,Bill Withers,1971-05-01,78,42,53,-11,52,2:05,46,87,43,6686
Israel,1,רק שלך,Omer Adam,2024-03-21,124,47,61,-10,29,3:55,49,66,0,1804
Israel,2,לילות וקללות,Omer Adam,2024-03-21,171,35,37,-8,25,3:24,61,63,8,3851
Israel,3,מנגן ושר,Osher Cohen,2024-02-08,148,63,55,-9,38,3:21,39,66,2,6497
Israel,4,נאדי באדי,Shahar Tavoch,2024-04-01,107,64,81,-5,61,2:30,16,43,6,7404
Israel,5,מבת ים ועד הנצח,Omer Adam,2024-03-21,140,50,69,-8,41,2:34,36,60,16,1533
Israel,6,צוחקת ובוכה,Eden Hason,2024-01-30,126,43,66,-6,28,3:56,83,62,5,9783
Israel,7,משהו אמיתי בעיניים,ששון איפרם שאולוב,2023-01-30,144,59,55,-9,51,2:51,37,63,1,5902
Israel,8,בואי נדבר,ששון איפרם שאולוב,2023-09-27,150,55,38,-8,40,2:53,36,62,10,1063
Israel,9,Hurricane,Eden Golan,2024-03-11,87,57,58,-6,53,2:59,41,61,7,927
Israel,10,Beautiful Things,Benson Boone,2024-04-05,105,47,47,-6,22,3:00,15,82,9,1871
Israel,11,כסף או דמעות,Omer Adam,2024-03-21,106,52,60,-9,45,2:15,61,60,24,7891
Israel,12,ואיך שלא,Omer Adam,2023-12-12,110,44,67,-8,31,3:24,77,62,33,6623
Israel,13,פחד אלוהים,Kfir Tsafrir,2023-02-13,120,66,88,-6,51,2:49,57,62,11,2614
Israel,14,אהבה,Osher Cohen,2023-06-06,127,43,46,-11,73,3:25,62,61,12,7670
Israel,15,אין לי מקום אחר,Itay Levi,2023-11-27,180,40,45,-8,37,3:25,72,61,14,2188
Israel,16,גן עדן של משוגעים,ששון איפרם שאולוב,2023-12-21,160,59,54,-9,68,2:43,8,61,19,6433
Israel,17,אם אתה שלי,Odeya,2024-01-31,76,38,56,-8,53,3:00,88,58,15,2332
Israel,18,אקדח,Omer Adam,2024-03-21,160,58,50,-7,21,4:21,9,58,41,5869
Israel,19,i like the way you kiss me,Artemas,2024-03-19,152,95,60,-4,75,2:23,0,97,18,5220
Israel,20,איפה אתה,Osher Cohen,2024-02-08,172,46,33,-9,12,3:38,85,60,25,7825
Israel,21,Too Sweet,Hozier,2024-03-22,117,62,74,-6,93,4:11,3,86,20,4883
Israel,22,מה לעשות עם הזאב,Alma Gov,2023-05-12,113,33,59,-8,39,2:46,81,56,21,9816
Israel,23,עזבת ת'בית,Peled,2023-02-27,140,63,73,-6,57,3:48,44,58,22,2195
Israel,24,כשיגמר לכם הקיץ,ששון איפרם שאולוב,2023-08-28,144,41,52,-9,62,3:03,73,58,30,4374
Israel,25,גיבורי על,Hatikva 6,2024-02-19,100,49,63,-10,51,3:07,73,55,23,7448
Israel,26,נתראה בגלגול הבא,ששון איפרם שאולוב,2023-10-18,160,37,58,-10,46,2:46,73,57,40,5378
Israel,27,כל הכוכבים,Tuna,2021-12-17,93,43,60,-10,64,2:41,10,56,4,2609
Israel,28,Lose Control,Teddy Swims,2023-09-15,160,60,56,-4,24,3:31,20,93,28,1616
Israel,29,End of Beginning,Djo,2022-09-16,160,45,69,-8,91,2:39,4,99,29,8994
Israel,30,שכחתי מזמן,Eyal Golan,2024-04-11,188,45,35,-8,36,4:23,57,44,3,4198
Israel,31,greedy,Tate McRae,2023-09-15,111,73,75,-3,84,2:12,26,97,31,9087
Israel,32,פזמון אחר,Eyal Golan,2024-04-14,152,51,57,-8,27,3:40,6,0,13,2159
Israel,33,ככה וככה,Osher Cohen,2023-06-06,126,63,70,-9,34,3:39,33,58,37,1496
Israel,34,עד שיירד הסהר,Osher Cohen,2024-02-08,128,26,50,-12,30,3:51,90,57,46,9716
Israel,35,היי בייב,Tuna,2021-12-17,92,78,65,-8,63,3:08,1,57,17,2590
Israel,36,עושה לי צרות,Eden Hason,2022-05-22,89,43,55,-10,33,2:38,78,57,27,1377
Israel,37,בין העיר לפרדס,Tuna,2024-03-29,153,55,57,-10,51,3:52,29,55,34,2705
Israel,38,יהיה טוב,Jasmin Moallem,2023-05-30,104,42,60,-11,30,3:17,73,59,32,2844
Israel,39,בנות כמוני לא בוכות,Noa Kirel,2024-04-10,150,57,63,-6,29,2:37,16,47,35,5332
Israel,40,סטלות,Omer Adam,2023-08-24,88,42,64,-9,52,3:58,87,57,49,6185
Israel,41,שלום אהובתי,Eyal Golan,2023-08-15,103,45,41,-8,15,4:07,23,55,26,3771
Israel,42,עם ישראל חי,Eyal Golan,2023-10-19,105,58,66,-10,48,3:31,67,59,38,8404
Israel,43,סהרה - Live,Tuna,2022-06-17,157,77,33,-6,36,4:33,75,57,45,7402
Israel,44,שקיעות אדומות,Eden Hason,2021-12-01,84,39,59,-9,35,3:33,68,56,44,8674
Israel,45,אין לי אותך,Eyal Golan,2024-04-14,126,32,65,-9,36,3:13,84,0,47,5712
Israel,46,לאהוב אותך כל יום,Doli & Penn,2023-05-18,75,47,61,-9,52,3:32,16,58,36,3837
Israel,47,לצאת מדיכאון,יגל אושרי,2023-08-15,127,48,55,-10,41,3:10,43,59,39,4411
Israel,48,הדם שלי,ששון איפרם שאולוב,2024-01-22,144,41,50,-9,44,2:21,55,57,48,207
Israel,49,רונדלים,Static,2023-02-22,109,62,86,-7,62,1:55,12,54,42,4477
Israel,50,we can't be friends (wait for your love),Ariana Grande,2024-03-08,116,66,65,-8,29,3:49,7,95,43,9777
,#,Title,Artist,Release,BPM,Energy,Dance,Loud,Valence,Length,Acoustic,Pop.,A.Sep,Rnd
Sweden,1,VEM FAN E DU?,Hooja,2024-03-22,150,86,74,-7,41,2:32,4,73,5,6919
Sweden,2,HEMSK,Sarettii,2024-04-05,126,70,72,-6,46,2:08,4,68,2,5621
Sweden,3,i like the way you kiss me,Artemas,2024-03-19,152,95,60,-4,75,2:23,0,97,6,236
Sweden,4,Välkommen ner,Bolaget,2024-04-10,160,56,48,-7,61,2:38,5,64,0,9441
Sweden,5,Que Sera,Medina,2024-03-02,128,86,55,-6,42,2:47,0,74,7,6884
Sweden,6,Too Sweet,Hozier,2024-03-22,117,62,74,-6,93,4:11,3,86,8,1929
Sweden,7,Bærum Bitches (Mannschaft),Søte og Rare Gutter,2024-02-15,147,60,66,-8,54,2:27,7,75,9,9219
Sweden,8,Jag önskar jag brydde mig mer,Hov1,2024-03-29,135,79,58,-6,69,3:18,38,69,10,9985
Sweden,9,Unforgettable,Marcus & Martinus,2024-03-02,117,85,60,-5,34,2:49,4,75,11,5101
Sweden,10,Djurens vaggvisa,Humlan Djojj,2020-10-30,67,3,68,-18,44,2:20,97,72,1,4538
Sweden,11,Beautiful Things,Benson Boone,2024-04-05,105,47,47,-6,22,3:00,15,82,12,2914
Sweden,12,TEXAS HOLD 'EM,Beyoncé,2024-03-29,110,71,73,-7,38,3:53,58,87,13,468
Sweden,13,Hålla mig,Molly Sandén,2024-03-22,127,67,68,-7,37,3:06,10,68,14,9645
Sweden,14,Låt Mig Va,Bolaget,2023-12-25,145,71,56,-6,44,2:01,9,70,16,9860
Sweden,15,Babblarnas vaggvisa,Babblarna,2023-09-01,186,23,30,-13,33,5:34,83,66,15,7683
Sweden,16,Better Days,Benjamin Ingrosso,2024-04-05,135,92,55,-4,69,3:38,5,67,3,4744
Sweden,17,DUKTIG TJEJ,Sarettii,2024-03-15,116,70,75,-8,45,2:04,5,68,45,3488
Sweden,18,we can't be friends (wait for your love),Ariana Grande,2024-03-08,116,66,65,-8,29,3:49,7,95,17,7158
Sweden,19,End of Beginning,Djo,2022-09-16,160,45,69,-8,91,2:39,4,99,18,6231
Sweden,20,Austin,Dasha,2024-02-16,115,67,76,-7,74,2:52,46,89,19,3048
Sweden,21,UNGA & FRIA,FRÖKEN SNUSK,2024-02-10,145,76,61,-7,57,3:03,8,71,20,8469
Sweden,22,Maraton (feat. Eah Jé),Miss Li,2024-04-12,148,73,66,-5,64,2:20,23,53,4,1652
Sweden,23,Belong Together,Mark Ambor,2024-02-16,91,67,65,-5,64,2:28,49,88,21,6791
Sweden,24,Ikväll Igen,Bolaget,2023-04-12,165,53,62,-8,50,2:18,50,67,33,4841
Sweden,25,Lose Control,Teddy Swims,2023-09-15,160,60,56,-4,24,3:31,20,93,22,4166
Sweden,26,Misstag,Miss Li,2024-02-23,103,74,75,-5,84,3:11,5,67,46,5726
Sweden,27,Heroes Are Calling,Smash Into Pieces,2024-04-12,92,84,47,-3,74,0:58,2,40,23,5681
Sweden,28,PERSON I NÖDEN,ADAAM,2024-03-01,83,69,54,-4,84,2:20,24,69,24,2817
Sweden,29,Scared To Start,Michael Marcagi,2024-01-12,148,55,53,-11,44,2:40,38,92,26,3620
Sweden,30,Prada,cassö,2023-08-11,142,72,64,-6,42,2:12,0,90,27,5621
Sweden,31,Lemonade,Y4ska,2023-12-29,122,68,78,-8,82,2:27,57,70,28,9882
Sweden,32,Whatever,Kygo,2024-01-19,108,78,58,-6,60,2:58,11,90,29,4456
Sweden,33,30 KM/H,Lia Larsson,2024-02-23,160,71,57,-8,51,2:49,1,57,30,4944
